title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
 -0.317900672807E-01 -0.315556041386E-01 -0.313622691200E-01 -0.314638431028E-01 -0.290329162085E-01 -0.454903850110E-01 -0.320583321052E-01
 -0.844648352373E-01 -0.326273104517E-01 -0.119244327297E+00 -0.321379118974E-01 -0.153851414358E+00 -0.318516600549E-01 -0.187501679431E+00
 -0.252290366905E+00 -0.220424500939E+00 -0.313096730964E-01 -0.282835525996E+00 -0.339461437632E+00 -0.311933181575E+00 -0.389281351773E+00
 -0.365288543245E+00 -0.431276254815E+00 -0.411315472270E+00 -0.464619267472E+00 -0.449067603348E+00 -0.321125438855E-01 -0.477887461867E+00
 -0.321725118950E-01 -0.497454428062E+00 -0.507423125115E+00 -0.321911592975E-01 -0.321964685602E-01 -0.508641685509E+00 -0.497370241631E+00
 -0.321989446400E-01 -0.321177834560E-01 -0.477919153109E+00 -0.319889824179E-01 -0.449123524993E+00 -0.431316006805E+00 -0.411337566116E+00
 -0.317908025148E-01 -0.389290914726E+00 -0.315557793276E-01 -0.365291376539E+00 -0.339461612638E+00 -0.313622775909E-01 -0.311932807916E+00
 -0.313095116646E-01 -0.282835278823E+00 -0.252290190246E+00 -0.314634849141E-01 -0.220424336537E+00 -0.318512721787E-01 -0.187501678136E+00
 -0.321377517638E-01 -0.153851514047E+00 -0.326273031544E-01 -0.119244551854E+00 -0.320584096849E-01 -0.290329526899E-01 -0.844650668946E-01
 -0.454904960886E-01 -0.642670298925E-01 -0.640318288914E-01 -0.642083410663E-01 -0.642694793336E-01 -0.483716659470E+00 -0.486732838198E+00
 -0.627528698075E-01 -0.336636624744E+00 -0.642508715766E-01 -0.642520473303E-01 -0.471372150717E+00 -0.478644569448E+00 -0.461899785892E+00
 -0.637123196708E-01 -0.450280130231E+00 -0.420562541040E+00 -0.632847583073E-01 -0.382425327392E+00 -0.336606349922E+00 -0.630895895737E-01
 -0.194511065651E+00 -0.635042306890E-01 -0.162827923425E+00 -0.634161552446E-01 -0.130222725738E+00 -0.687238418412E-01 -0.937131969412E-01
 -0.607915424874E-01 -0.484188898608E+00 -0.471687727647E+00 -0.637077701888E-01 -0.632822758917E-01 -0.628610793025E-01 -0.360453922688E+00
 -0.626487132437E-01 -0.255667856361E+00 -0.937128217025E-01 -0.607913742956E-01 -0.130222425073E+00 -0.687238104589E-01 -0.162828066429E+00
 -0.634169471340E-01 -0.194511616714E+00 -0.635061830654E-01 -0.225841064910E+00 -0.630923771382E-01 -0.284106381876E+00 -0.311137239628E+00
 -0.382444142094E+00 -0.420519234888E+00 -0.402493919502E+00 -0.450330547265E+00 -0.436471621566E+00 -0.640216156103E-01 -0.462087447877E+00
 -0.641898449706E-01 -0.642468348021E-01 -0.479083278172E+00 -0.486505960895E+00 -0.436507740012E+00 -0.402505481296E+00 -0.628622525024E-01
 -0.360421038201E+00 -0.626480446176E-01 -0.311119020868E+00 -0.255668145175E+00 -0.284101125897E+00 -0.627504504918E-01 -0.225840615235E+00
 -0.951069502989E-01 -0.257224016299E+00 -0.434668546993E+00 -0.229767688828E+00 -0.945155919678E-01 -0.941022848424E-01 -0.945354363853E-01
 -0.373938531079E+00 -0.353873503309E+00 -0.408476883524E+00 -0.392165248887E+00 -0.961661760536E-01 -0.463434714566E+00 -0.961564884771E-01
 -0.444860321205E+00 -0.956587434364E-01 -0.459197921831E+00 -0.961119200099E-01 -0.460184041504E+00 -0.465487262822E+00 -0.453073647946E+00
 -0.422605112740E+00 -0.960080365423E-01 -0.940939593924E-01 -0.201079014361E+00 -0.170167186357E+00 -0.941206755899E-01 -0.141491083114E+00
 -0.915920427084E-01 -0.464411596017E+00 -0.453725794706E+00 -0.392187435523E+00 -0.354098166532E+00 -0.941000999587E-01 -0.332188501926E+00
 -0.283502250760E+00 -0.940793508858E-01 -0.915926307563E-01 -0.941229252877E-01 -0.141491392231E+00 -0.201080292324E+00 -0.170168279712E+00
 -0.941113493248E-01 -0.940289825334E-01 -0.308558622610E+00 -0.374116120905E+00 -0.408339270439E+00 -0.959832951491E-01 -0.422587533939E+00
 -0.956464811875E-01 -0.445386547740E+00 -0.434946391159E+00 -0.961178123231E-01 -0.961284996678E-01 -0.961277846447E-01 -0.951234382592E-01
 -0.331997802834E+00 -0.283463572409E+00 -0.308448885845E+00 -0.939972111077E-01 -0.257225869390E+00 -0.229769227196E+00 -0.940489112903E-01
 -0.256738027436E+00 -0.120847089385E+00 -0.106762373454E+00 -0.127793906067E+00 -0.127485101136E+00 -0.407515974458E+00 -0.380856587205E+00
 -0.427027472011E+00 -0.435282649609E+00 -0.127777253369E+00 -0.442654561665E+00 -0.439340804352E+00 -0.395392605395E+00 -0.126318189308E+00
 -0.364010261517E+00 -0.125671410657E+00 -0.304157552929E+00 -0.417966158474E+00 -0.231670018569E+00 -0.124167622613E+00 -0.180821020091E+00
 -0.126246974108E+00 -0.125028305051E+00 -0.205334444628E+00 -0.326542700489E+00 -0.345797061249E+00 -0.126947840778E+00 -0.434024901475E+00
 -0.127752807989E+00 -0.441475997073E+00 -0.127730919322E+00 -0.127700163730E+00 -0.127827951624E+00 -0.280942806670E+00 -0.124141692478E+00
 -0.120845404148E+00 -0.106762770069E+00 -0.444315283240E+00 -0.126943074662E+00 -0.346569466843E+00 -0.125402475790E+00 -0.124220393484E+00
 -0.124145787020E+00 -0.180822871272E+00 -0.304529821965E+00 -0.281064466837E+00 -0.364491815170E+00 -0.394902703592E+00 -0.127486007461E+00
 -0.407544540642E+00 -0.380543795826E+00 -0.427852034040E+00 -0.127754337822E+00 -0.418707939647E+00 -0.125743703551E+00 -0.325861543599E+00
 -0.125292532099E+00 -0.124868404944E+00 -0.256738897705E+00 -0.231680436462E+00 -0.205331099544E+00 -0.159010070179E+00 -0.253102515350E+00
 -0.400229888067E+00 -0.156680721118E+00 -0.157977754628E+00 -0.336018278026E+00 -0.152839177448E+00 -0.152063121187E+00 -0.152838533131E+00
 -0.152065087772E+00 -0.206175059952E+00 -0.159232543839E+00 -0.253343441666E+00 -0.157349446992E+00 -0.158577625711E+00 -0.318391516696E+00
 -0.380906153059E+00 -0.390974216744E+00 -0.159107315383E+00 -0.368725808796E+00 -0.156520244393E+00 -0.206136699678E+00 -0.230842865397E+00
 -0.178172962459E+00 -0.401577124913E+00 -0.159064545035E+00 -0.353260415778E+00 -0.159182923977E+00 -0.419022615699E+00 -0.158967619519E+00
 -0.299575678098E+00 -0.276884833978E+00 -0.155411152168E+00 -0.319910229384E+00 -0.178174643986E+00 -0.157226115550E+00 -0.408262659682E+00
 -0.414281092315E+00 -0.424441645065E+00 -0.416575739341E+00 -0.420644490818E+00 -0.156847710306E+00 -0.157974727274E+00 -0.337570331333E+00
 -0.277317091983E+00 -0.156775546408E+00 -0.353257196060E+00 -0.379955602064E+00 -0.367429003849E+00 -0.159137766176E+00 -0.158686227691E+00
 -0.409616009553E+00 -0.391469601603E+00 -0.159278243895E+00 -0.298424500663E+00 -0.230743973273E+00 -0.155220906741E+00 -0.189912516176E+00
 -0.187645611268E+00 -0.187670770980E+00 -0.249089264727E+00 -0.394036428191E+00 -0.189910745641E+00 -0.189874927815E+00 -0.205831076052E+00
 -0.190208468407E+00 -0.187845194865E+00 -0.190216615746E+00 -0.190350227044E+00 -0.222867602231E+00 -0.323738756416E+00 -0.306506811505E+00
 -0.190368699357E+00 -0.222232337013E+00 -0.399041173198E+00 -0.381290096006E+00 -0.180261461908E+00 -0.372527979687E+00 -0.341414296444E+00
 -0.188789932338E+00 -0.364199437241E+00 -0.353711885509E+00 -0.383565173952E+00 -0.189315332156E+00 -0.190425841587E+00 -0.293937279844E+00
 -0.273363084917E+00 -0.188525090393E+00 -0.388618001988E+00 -0.190189889386E+00 -0.401203660401E+00 -0.311626305369E+00 -0.325760846044E+00
 -0.249142240307E+00 -0.273031964683E+00 -0.189483256503E+00 -0.363393357279E+00 -0.352342397708E+00 -0.190129897442E+00 -0.339721587981E+00
 -0.391346742197E+00 -0.190412890552E+00 -0.374388507444E+00 -0.187728923277E+00 -0.293272973808E+00 -0.205442573821E+00 -0.180148568339E+00
 -0.219900499369E+00 -0.290191032098E+00 -0.221025237355E+00 -0.361663969461E+00 -0.314396718093E+00 -0.219764571195E+00 -0.351276684866E+00
 -0.216824219210E+00 -0.322739083179E+00 -0.220959834058E+00 -0.217077536401E+00 -0.367841518802E+00 -0.269947314999E+00 -0.217115348762E+00
 -0.220476313506E+00 -0.342002567295E+00 -0.221434125351E+00 -0.369087440690E+00 -0.221006389335E+00 -0.220542256442E+00 -0.338991546418E+00
 -0.364848450287E+00 -0.356849842123E+00 -0.217939421037E+00 -0.248940073649E+00 -0.289080876972E+00 -0.220427700050E+00 -0.221157552990E+00
 -0.299123104371E+00 -0.217488207074E+00 -0.245740107946E+00 -0.311948376295E+00 -0.346219353553E+00 -0.334071728150E+00 -0.327174228370E+00
 -0.221035923544E+00 -0.369791340178E+00 -0.221214864887E+00 -0.221383266295E+00 -0.272447807865E+00 -0.335445006039E+00 -0.249455741100E+00
 -0.252646602565E+00 -0.337848321671E+00 -0.258252143750E+00 -0.253682517332E+00 -0.310235686596E+00 -0.289883094053E+00 -0.282189153451E+00
 -0.251970031715E+00 -0.255534312429E+00 -0.250540579790E+00 -0.245260300447E+00 -0.346948736073E+00 -0.252585435142E+00 -0.373398695012E+00
 -0.315369452359E+00 -0.251788725237E+00 -0.345963826010E+00 -0.251124986626E+00 -0.271706167525E+00 -0.335590929655E+00 -0.251584040576E+00
 -0.315989281469E+00 -0.303418860074E+00 -0.254761894936E+00 -0.252298195537E+00 -0.331631065675E+00 -0.334765586497E+00 -0.284258763586E+00
 -0.244572322352E+00 -0.283789900537E+00 -0.285584246073E+00 -0.313705940558E+00 -0.280986762958E+00 -0.284780649251E+00 -0.315658116763E+00
 -0.284865596733E+00 -0.298777466073E+00 -0.276676339478E+00 -0.277146641916E+00 -0.310870578383E+00 -0.280419742122E+00 -0.304583173502E+00
 -0.175367429861E-01 -0.175366707043E-01  0.670168887906E+00  0.926310102736E-01  0.220723547550E+00  0.404732962076E+00  0.571983796113E+00
  0.792672238092E+00  0.826053680712E+00  0.755434556176E+00  0.855431290891E+00  0.880674332983E+00  0.930446987181E+00  0.930384655568E+00
 -0.221304867355E+00  0.855136496891E+00  0.517884480982E+00  0.463033498462E+00  0.569366246179E+00  0.404625594724E+00  0.620551846762E+00
  0.344521032030E+00  0.283453987660E+00  0.754154480962E+00  0.221123391054E+00  0.792260343538E+00  0.158013468823E+00  0.825723420245E+00
  0.946724926233E-01  0.880416668482E+00  0.314500251235E-01  0.901453065637E+00 -0.315690568927E-01 -0.157867275847E+00 -0.946262685745E-01
 -0.344398882813E+00 -0.282221231772E+00  0.918093012634E+00 -0.404744900374E+00  0.942706657242E+00  0.938565161075E+00  0.938602931750E+00
  0.942721212397E+00  0.901642399927E+00  0.918203126935E+00  0.714530317884E+00 -0.463046599365E+00 -0.518948299596E+00 -0.572293815104E+00
 -0.622863280937E+00  0.622574334630E+00 -0.670426929658E+00  0.518640926707E+00 -0.714746708931E+00  0.462794136310E+00 -0.755591387508E+00
  0.344771929856E+00 -0.792768346161E+00  0.283348173875E+00 -0.826118949870E+00  0.157335890775E+00 -0.855484266950E+00  0.238218651646E-01
 -0.880719607968E+00 -0.901680161222E+00 -0.918105694113E+00 -0.929767367230E+00 -0.937378144413E+00 -0.941215514238E+00 -0.943526365885E+00
 -0.939220167247E+00 -0.929691114868E+00 -0.917607320511E+00 -0.901362645603E+00 -0.880457316484E+00 -0.855140267522E+00 -0.825676596713E+00
 -0.792207951983E+00 -0.755128254087E+00 -0.622746077707E+00 -0.571467887219E+00 -0.517491125543E+00 -0.461042271602E+00 -0.401890914653E+00
 -0.343952014420E+00 -0.282039698061E+00 -0.219260175834E+00 -0.156217899028E+00 -0.916265251454E-01 -0.324874137548E-01  0.879926060848E+00
  0.838283811245E+00 -0.224169509302E+00 -0.176978280597E+00  0.816296808110E+00  0.506160059556E+00  0.838910982808E+00 -0.351611617280E+00
 -0.408324237875E+00  0.879840770546E+00  0.869964876357E+00  0.856346497000E+00  0.761941718485E+00 -0.608560815409E+00  0.728797926178E+00
  0.413116858965E-01 -0.876678152173E+00 -0.891390692362E+00 -0.880471167828E+00 -0.867396221438E+00 -0.855438266692E+00 -0.651829088394E+00
 -0.856231180267E+00  0.237792616503E+00  0.461693103594E+00  0.608133027469E+00 -0.513623312541E+00 -0.174077867369E+00  0.791282010019E+00
  0.816983255182E+00  0.856557631875E+00  0.414643598142E+00  0.354373168694E+00  0.557391093830E+00  0.295171454674E+00  0.725515852395E+00
  0.237139246380E+00  0.178273592316E+00  0.465679890484E+00 -0.228287436319E-03  0.761074399900E+00 -0.600672644013E-01  0.790725572602E+00
  0.118932526699E+00  0.593973423019E-01 -0.121494363589E+00  0.886681080940E+00  0.889167581550E+00  0.886657184637E+00 -0.462201937312E+00
  0.869932584499E+00 -0.562427465905E+00 -0.691827469434E+00  0.691887458875E+00 -0.728317637694E+00  0.561842116564E+00 -0.289947508116E+00
  0.512981246623E+00 -0.761321992553E+00  0.408169644856E+00  0.295395608973E+00  0.352645007213E+00 -0.790737433643E+00 -0.868731622532E+00
  0.177651162817E+00 -0.838473501276E+00 -0.816473083949E+00  0.115443255038E+00 -0.107182367985E+00 -0.816706455638E+00 -0.790363924866E+00
 -0.727126857634E+00 -0.293516527669E+00 -0.459312723235E+00 -0.512728389255E+00 -0.562633377814E+00 -0.400057250999E+00 -0.236841546606E+00
 -0.335763093879E+00 -0.760446065003E+00  0.651602053725E+00 -0.881261238901E+00 -0.838663119867E+00 -0.876723970079E+00  0.821766233435E+00
  0.836642409182E+00  0.828793176238E+00  0.591565454891E+00  0.370138891871E+00  0.777957616273E+00 -0.505550617887E+00  0.137592491535E+00
  0.607583003382E+00  0.194220196690E+00  0.432248540611E+00  0.821262306723E+00  0.755213702028E+00  0.701092286985E+00  0.729786715705E+00
 -0.817589771935E+00 -0.809669625999E+00 -0.823125603416E+00 -0.826591852469E+00  0.302350120132E+00  0.631259688256E+00 -0.271851671473E+00
 -0.400721175218E+00  0.810841400736E+00 -0.409296662155E+00  0.796573037924E+00 -0.166561694287E+00  0.548824389031E+00 -0.831285350049E+00
  0.836044645960E+00  0.776308691477E+00  0.492303012548E+00  0.754317154478E+00 -0.357351099525E+00  0.810519855352E+00  0.795758075104E+00
 -0.666604440334E+00 -0.126806595762E+00 -0.807455803075E+00 -0.795938878502E+00 -0.778336803297E+00 -0.699092825028E+00  0.408130605341E+00
 -0.549788161776E+00  0.697194981916E+00  0.305710452152E+00  0.683855496408E+00  0.837772403144E-01  0.280158564970E-01 -0.902892400082E-01
 -0.229506873835E+00  0.728805774824E+00  0.248788584154E+00 -0.282098727003E-01  0.830339735475E+00 -0.458725797055E+00 -0.630956882307E+00
 -0.591950030554E+00 -0.298599161737E+00  0.667957092864E+00 -0.728287505283E+00  0.504182893765E+00 -0.753980950241E+00  0.457257409393E+00
  0.357116816199E+00 -0.776544189355E+00 -0.795899699857E+00  0.246845247711E+00  0.784176192060E-01 -0.696758586177E+00 -0.193777237213E+00
 -0.726658922253E+00 -0.691296497152E+00 -0.506537688023E+00 -0.610009697922E+00 -0.457000663278E+00 -0.334202172911E+00 -0.754597969087E+00
 -0.816624980070E+00  0.942400756532E-01  0.718815254323E+00 -0.757019085037E+00  0.151928177395E+00  0.692291606877E-02  0.715950040389E+00
  0.773405868073E+00  0.249184992187E+00 -0.360833486357E+00  0.694639978204E+00  0.313352286116E+00  0.734516287648E+00  0.791294437795E+00
 -0.250000078804E+00 -0.752206397897E+00  0.670442598101E+00 -0.759151313911E+00  0.750602155867E+00  0.752581530104E+00 -0.736743595574E+00
 -0.768976403306E+00 -0.693734493697E+00 -0.671983773504E+00 -0.771055606638E+00 -0.309464218311E+00  0.763108452973E+00  0.255423265290E+00
  0.738047172894E+00  0.771604837437E+00 -0.692865586596E+00  0.765197010340E+00  0.573242403820E+00  0.205299009496E+00 -0.534898315512E+00
 -0.493404596024E+00  0.341613547948E-02  0.520125019551E-01  0.607170577024E+00  0.695641376072E+00 -0.765301789074E+00  0.356410962371E+00
  0.643298132572E+00 -0.739044939977E+00 -0.404219583851E+00 -0.407414912918E+00  0.534110511176E+00  0.780805999299E+00  0.667034973137E+00
  0.777729229234E+00 -0.668100973604E+00 -0.748992691408E+00 -0.719929102112E+00 -0.715940295309E+00  0.404528820052E+00 -0.572675377783E+00
  0.716531941039E+00  0.373054062025E+00  0.430053494621E+00 -0.546153296792E-01 -0.119342946085E+00 -0.143762804383E+00 -0.452221369899E+00
 -0.605086635604E+00 -0.639087047145E+00  0.671633705639E+00 -0.765125717520E+00  0.492161265502E+00  0.450137398155E+00 -0.599774775648E-01
  0.307873955283E+00 -0.346277897497E+00 -0.213397647173E+00 -0.716175752172E+00 -0.453149791635E+00 -0.281706574804E+00 -0.663628752790E+00
  0.735174042174E+00  0.583948085232E+00  0.634774045901E+00  0.520558430531E+00  0.200321771045E+00  0.722727052247E+00  0.715589816894E+00
 -0.697447320294E+00  0.659097850080E+00  0.636608162849E+00  0.687824229126E+00  0.162123549882E+00 -0.794260652917E-01 -0.479613544077E+00
  0.370028620913E+00 -0.699034939157E+00 -0.710134382921E+00 -0.708116399528E+00  0.714433484046E+00 -0.654834650688E+00 -0.183539753178E+00
  0.656778604708E+00 -0.263224249484E+00  0.187311652263E+00  0.692232859190E+00  0.105941509395E+00  0.655166784274E+00 -0.276064106443E-01
  0.725361020783E+00  0.674949242142E+00 -0.358920474392E+00 -0.499958408084E+00 -0.162785293585E-01 -0.660609392269E+00  0.488564562338E+00
  0.478653889534E+00  0.505969825994E-01 -0.231190441548E+00 -0.404619705030E+00 -0.161644663169E+00  0.703692418353E+00 -0.708683248870E+00
 -0.674963797279E+00  0.684896762319E+00 -0.703815931076E+00 -0.577586075490E+00 -0.520061045231E+00 -0.314993260302E+00  0.258946977680E+00
  0.615478137599E+00 -0.689881875334E+00  0.301763650123E+00  0.542216764892E+00 -0.436369835416E+00 -0.655615777047E+00 -0.630716419887E+00
  0.358831752288E+00  0.314242669697E+00  0.713849132021E+00 -0.364423509922E+00 -0.608882422001E+00 -0.634933883311E+00  0.636641784120E+00
 -0.711404646847E+00  0.402399659971E+00  0.435782788925E+00  0.375973605905E-01  0.260123781135E+00 -0.406001936311E+00 -0.540110271487E+00
 -0.635255987147E+00 -0.688839341086E+00 -0.297614542756E+00 -0.697739214024E+00 -0.656596588157E+00  0.422963571041E+00 -0.641792493698E+00
  0.148141865909E+00  0.368250254128E+00  0.600465202120E+00 -0.597441415197E+00  0.482765360745E+00 -0.263989410391E+00  0.614957135524E+00
  0.680573808364E+00 -0.553723871707E+00 -0.643271824101E+00  0.199451784003E+00 -0.663890740816E+00 -0.579477092737E+00  0.655071500925E+00
  0.657206590395E+00 -0.320573330021E+00 -0.651575578218E+00 -0.636381258155E+00  0.629879967543E+00  0.137229239301E+00  0.591413277319E+00
  0.519697406653E+00 -0.597722521598E+00  0.669882368287E+00  0.634764935164E+00  0.642585015766E+00 -0.647990387856E+00 -0.649905025487E+00
  0.550362510607E+00  0.658538070279E+00 -0.384575779194E-01  0.666010435083E+00  0.613904398069E+00 -0.321281223586E+00  0.311532750681E+00
 -0.251338695279E+00  0.662324898339E+00  0.256339007194E+00 -0.592934603968E+00 -0.426271138122E+00 -0.910000519408E-01  0.282300426219E-01
 -0.180810346019E+00 -0.617271684800E+00  0.570900292678E+00  0.558565590462E+00 -0.512764672213E+00 -0.639207186336E+00  0.200089180407E+00
 -0.652000147573E+00  0.116446325952E+00  0.312302191072E+00 -0.548237971687E+00  0.243037308435E+00  0.570578290101E+00  0.783803863299E-01
  0.608031236317E+00  0.415798562013E+00  0.600300613432E+00  0.194897464205E+00 -0.562455190057E+00  0.534059487318E+00 -0.779390770854E-01
  0.549237247373E+00  0.561348104740E+00  0.659232482661E-01  0.361350476770E+00 -0.592468248926E+00 -0.376124917548E+00 -0.264030383318E+00
 -0.219738819874E+00  0.311954644982E+00 -0.379500486075E+00 -0.206959409959E-01  0.576869790984E+00 -0.579951507908E+00 -0.597798904342E+00
 -0.485961733278E+00  0.603980626615E+00  0.615689599776E+00 -0.600885307177E+00  0.579960251758E+00  0.146332883247E+00  0.366801578831E+00
 -0.588547020031E+00  0.601698522460E+00  0.589804863470E+00 -0.101513979453E+00  0.250929587025E+00  0.613533323967E+00 -0.277070844094E+00
 -0.201761068927E+00  0.107379035496E-01 -0.589750277052E+00  0.499413139811E+00 -0.590399451684E+00  0.139572080910E+00 -0.623339602743E+00
 -0.444900490612E+00 -0.585543901370E+00  0.519414838469E+00  0.571621180867E+00 -0.526376974873E+00  0.550111638120E+00 -0.561778440926E+00
 -0.534870749208E+00  0.427833028115E+00 -0.204262621450E+00 -0.141340602532E+00  0.502728993054E+00 -0.601631657278E+00  0.599507819567E+00
  0.353377494244E+00  0.295044900766E+00 -0.578902406467E+00  0.467326797394E+00  0.465805244952E+00  0.542373448306E+00  0.119931306352E+00
 -0.448965262976E+00 -0.372240292087E+00 -0.529443049650E+00 -0.579963208535E+00  0.547567552250E+00 -0.529795811618E+00  0.540773418921E+00
  0.551032435977E+00  0.527372825372E+00 -0.223122498462E+00 -0.132746420050E+00 -0.530967516340E+00  0.184785324665E+00 -0.529674676666E+00
  0.495195655178E+00  0.196590227768E+00 -0.467847847532E+00 -0.111477056554E+00 -0.472951367263E+00 -0.288874520884E+00 -0.484811345487E+00
  0.476517094616E+00  0.245165463892E+00  0.480963926145E+00  0.528972980884E+00 -0.420629040095E+00 -0.165575869660E+00  0.478297439641E+00
 -0.556949321849E+00  0.478524985123E+00 -0.488007417477E+00  0.493713383289E+00  0.426159175995E+00  0.350805370075E-01 -0.470943661560E+00
 -0.468643583936E+00 -0.509285196893E+00  0.426756648657E+00  0.450978653443E+00 -0.540843266107E+00  0.426659927729E+00  0.246531306909E+00
 -0.482348255934E+00 -0.406661499700E+00 -0.322104723774E+00 -0.426877420274E+00  0.456530680458E+00  0.275019743774E+00 -0.525174378672E+00
  0.473013307416E+00  0.162186302493E+00 -0.414354648301E+00  0.307364860092E+00 -0.476902546443E+00 -0.474069795687E+00  0.414677560231E+00
 -0.131674098256E+00  0.480288684642E+00  0.366496932120E+00  0.529229960858E+00  0.406310425236E+00 -0.412469895036E+00 -0.531166022073E+00
 -0.264894656288E+00  0.404827293083E+00 -0.108224278532E-01 -0.385740192751E-01 -0.250249982855E+00  0.422086023227E+00  0.178489922207E+00
 -0.539796595628E+00  0.523848033146E+00  0.886255441133E-01 -0.618631551136E-01 -0.416455807994E+00 -0.464499870157E+00  0.401320647884E+00
  0.379657148236E+00 -0.481826761649E+00 -0.321116131292E+00 -0.345870465118E+00  0.423861818900E+00  0.263232592105E+00  0.203314669832E+00
  0.246295590617E+00 -0.604182388572E-01 -0.174949266687E+00 -0.334046302927E+00 -0.405741642084E+00 -0.529234404622E+00  0.422222049744E+00
  0.472301941456E+00 -0.836829123083E-01 -0.385413577579E+00  0.356877714951E+00  0.349903658900E+00  0.388926329377E+00 -0.453611854227E+00
 -0.355864160980E+00 -0.221937726516E+00  0.456120198438E+00 -0.258967455664E+00  0.348101019894E+00  0.357631406395E+00  0.113470440996E+00
  0.116579167456E-01 -0.438898153002E+00 -0.352541615362E+00 -0.398988841723E+00  0.331147229941E+00  0.176431210951E+00  0.226948624051E+00
 -0.410803018965E+00 -0.203758830277E+00 -0.413453745237E+00 -0.363674641248E+00 -0.411398972048E+00  0.309119555501E+00  0.295264687312E+00
  0.176549552312E+00 -0.461146785483E+00  0.127383297228E+00  0.107510226412E+00  0.395961672598E+00  0.601955706438E-01 -0.354136112672E+00
 -0.299456376380E+00 -0.151390853587E+00 -0.276040225981E+00  0.382238596270E+00  0.360595379036E+00  0.310037869810E+00  0.423206655102E+00
  0.278413667140E+00  0.290548851729E+00 -0.115667554095E-01 -0.890245942760E-01  0.130069828084E+00  0.279222820280E+00 -0.432312242493E-01
  0.335158395252E+00  0.297724925830E+00  0.552243864593E-01  0.247497018318E+00 -0.162735923676E+00  0.238269736297E+00  0.784028106328E-01
 -0.378396966994E+00 -0.375191174156E+00  0.321074930323E+00 -0.127412242872E+00  0.106912103242E+00  0.336566006008E-01  0.150204554258E+00
 -0.140079157677E-01 -0.231650891923E+00 -0.335926863176E+00  0.232829269053E+00  0.220127296066E+00 -0.339928607695E+00 -0.345852742221E-01
 -0.302838686803E+00  0.102576503545E+00 -0.104025485447E+00  0.346463617879E-01  0.335911125199E+00  0.236225156560E+00  0.258622275078E+00
 -0.345799402584E+00  0.236825819270E+00  0.201071666543E+00  0.167264895087E+00  0.191112722515E+00  0.266945642753E+00  0.225453639836E-01
 -0.288455539931E+00 -0.294731582191E+00  0.210222268716E+00 -0.299721962940E+00  0.178498763278E+00  0.132850650851E+00  0.171172309675E+00
 -0.335940061884E+00  0.180869499903E+00 -0.262918249412E+00  0.789720542779E-01  0.112539844489E+00  0.197850297339E+00  0.823972391810E-01
 -0.291391884972E+00  0.447745261131E-01  0.103410109990E+00 -0.156614675416E+00  0.127412329577E+00  0.412013134331E-01 -0.187756998910E+00
  0.167380027949E+00 -0.231987664055E+00 -0.275335753745E+00  0.129227835669E+00 -0.122836117838E-01 -0.219463235036E+00  0.129862136761E+00
 -0.338095258086E+00  0.133539976307E+00 -0.216986581451E+00 -0.771068454493E-01 -0.142614724446E+00  0.112562032736E+00 -0.113351264212E+00
 -0.225916038049E+00 -0.331691721753E+00 -0.757973630970E-01 -0.246705323584E+00  0.557708421078E-01  0.143583014662E+00 -0.279008950452E-01
  0.469905782939E-01 -0.259860797888E+00 -0.232119791873E+00  0.713298612647E-01  0.663734188907E-01 -0.165226233375E+00 -0.122739239475E+00
  0.364144730874E-01 -0.113938884073E+00 -0.187209163861E+00 -0.197801022638E+00 -0.983576407980E-02  0.706084741497E-02 -0.491344705371E-01
  0.332896092349E-02 -0.174605285162E+00 -0.173284510983E-01  0.613419686415E-01 -0.184861587612E+00 -0.360865235817E-01 -0.450772915457E-01
 -0.647843911143E-01 -0.843746358566E-01 -0.204898811955E+00 -0.144394521982E-01 -0.105850796611E+00  0.993176126167E-01 -0.355652558261E-01
 -0.143724290615E+00 -0.124306159193E+00 -0.166245501420E+00  0.247596701199E-01 -0.451968700117E-01 -0.936914955247E-01 -0.139209189916E+00
 -0.672460210235E-01 -0.908233304331E-01 -0.959618035454E+00 -0.769632986096E+00 -0.552212071083E+00 -0.553286040856E+00 -0.918056252897E+00
 -0.449376372843E+00 -0.527904553052E+00 -0.327945431335E-01 -0.498611577329E-01 -0.364917889680E-01 -0.912547033341E-01 -0.382470189599E-01
 -0.399637392844E-01 -0.414464484947E-01 -0.130560767043E+00 -0.411978914044E+00 -0.491604314901E-01 -0.168203209606E+00 -0.223152623276E+00
 -0.205025432570E+00 -0.160055451313E+00 -0.288313057456E+00 -0.562913744459E-01 -0.100985748267E+00 -0.558441119279E-01 -0.527911958741E-01
 -0.350947969471E+00 -0.464362590410E-01 -0.240902813286E+00 -0.435850443068E-01 -0.275629979072E+00 -0.471066418533E+00 -0.582218223862E+00
 -0.308983702937E+00 -0.633742595642E+00 -0.340779849905E+00 -0.682221262565E+00 -0.370862615904E+00 -0.727411290222E+00 -0.399084368232E+00
 -0.769087258736E+00 -0.425301957260E+00 -0.471172499761E+00 -0.807041777267E+00 -0.490559248132E+00 -0.841083725425E+00 -0.507413404009E+00
 -0.871035867643E+00 -0.521632726967E+00 -0.896735670232E+00 -0.934937781055E+00 -0.533158230558E+00 -0.947399102555E+00 -0.541996394743E+00
